Designator,Val,Package,Mid X,Mid Y,Rotation,Layer
C1,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,135.5,-34.7,180.0,bottom
C2,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,124.5,-35.6,0.0,bottom
C3,4.7uF,C_0805_2012Metric,134.9,-40.6,-90.0,top
C4,4.7uF,C_0805_2012Metric,136.9,-35.4,90.0,top
C5,1uF,C_0603_1608Metric,141.0,-35.7,0.0,top
C6,0.1uF,C_0603_1608Metric,141.0,-34.2,0.0,top
C7,2.2uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,132.6,-41.4,-135.0,top
C8,2.2uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,120.9,-46.5,0.0,top
C9,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,140.714585,-44.529909,180.0,top
C11,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,138.6,-52.0,90.0,top
C12,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,118.3,-47.6,90.0,top
C13,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,118.3,-50.0,90.0,top
C14,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,138.4,-44.5,0.0,top
C15,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,130.6,-41.2,45.0,top
C16,10uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,120.7,-47.7,180.0,top
C17,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,122.0,-52.9,135.0,top
C18,0.1uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,121.2,-53.7,-45.0,top
C19,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,141.6606,-51.3097,0.0,top
C20,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,124.2,-42.2,-45.0,top
C21,4.7uF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,131.2,-58.8,-90.0,top
C22,100nF,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,128.5,-44.0,270.0,bottom
C23,47uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,124.3,-34.2,0.0,bottom
C24,47uF,C_0603_1608Metric_Pad1.08x0.95mm_HandSolder,124.3,-36.9,0.0,bottom
C25,100p,C_0402_1005Metric_Pad0.74x0.62mm_HandSolder,141.5,-43.5,180.0,top
C26,4.7uF,C_0805_2012Metric,145.5,-41.5,90.0,top
D1,D_TVS,D_SMA,138.5,-47.5,90.0,bottom
D2,LED,LED_0402_1005Metric,144.1,-39.7,-90.0,top
D3,LED,LED_0402_1005Metric,147.2,-36.9,-90.0,top
D4,LED,LED_0402_1005Metric,135.8,-59.0,-135.0,top
D5,D_Small,D_SOD-323F,117.5,-56.0,270.0,bottom
D6,B340,D_SMA,146.2,-46.9,90.0,top
J1,USB_B_Micro,USB_Micro-B_XKB_U254-051T-4BH83-F1S,114.75,-49.5,90.0,bottom
J2,Conn_01x08_Socket,JST_SH_SM08B-SRSS-TB_1x08-1MP_P1.00mm_Horizontal,129.75,-35.25,180.0,top
L1,22uH,L_Vishay_IFSC-1515AH_4x4x1.8mm,145.3055,-53.22,0.0,top
R1,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,120.2,-55.0,180.0,top
R2,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,136.0,-54.3,135.0,top
R3,1k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,145.0,-36.9,-90.0,top
R4,1k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,146.2,-36.9,-90.0,top
R5,1k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,140.3,-56.0,0.0,top
R6,10k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,137.5,-52.0,90.0,top
R7,3.3k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,143.0,-44.5,0.0,top
R8,22,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,121.0,-45.0,0.0,top
R9,22,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,121.0,-44.0,180.0,top
R10,2.2k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,126.3,-58.4,90.0,top
R11,2.2k,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,127.3,-58.3,90.0,top
R12,75,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,135.0,-43.3,180.0,bottom
R13,75,R_0402_1005Metric_Pad0.72x0.64mm_HandSolder,121.3,-35.6,0.0,bottom
TP1,TestPoint,SolderPad_2.5x2.5,120.5,-65.0,0.0,top
TP2,TestPoint,SolderPad_2.5x2.5,124.0,-65.0,0.0,top
TP3,TestPoint,SolderPad_2.5x2.5,146.0,-45.5,0.0,bottom
TP4,TestPoint,SolderPad_2.5x2.5,146.0,-42.5,0.0,bottom
TP5,TestPoint,SolderPad_2.5x2.5,146.0,-48.5,0.0,bottom
TP6,TestPoint,SolderPad_2.5x2.5,146.0,-54.5,0.0,bottom
TP7,TestPoint,SolderPad_2.5x2.5,128.2198,-61.5701,0.0,top
TP8,TestPoint,SolderPad_2.5x2.5,131.7198,-61.5701,0.0,top
TP9,TestPoint,SolderPad_2.5x2.5,114.0,-59.5,0.0,top
TP10,TestPoint,SolderPad_2.5x2.5,114.0,-63.0,0.0,top
TP11,TestPoint,SolderPad_2.5x2.5,145.9,-61.5,0.0,top
TP12,TestPoint,SolderPad_2.5x2.5,145.9,-58.5,0.0,top
TP13,TestPoint,SolderPad_2.5x2.5,114.0,-37.5,0.0,top
TP14,TestPoint,SolderPad_2.5x2.5,114.0,-40.5,0.0,top
TP15,TestPoint,SolderPad_2.5x2.5,135.5,-65.0,0.0,top
TP16,TestPoint,SolderPad_2.5x2.5,139.0,-65.0,0.0,top
TP17,TestPoint,SolderPad_2.5x2.5,142.5,-65.0,0.0,top
TP18,TestPoint,SolderPad_2.5x2.5,146.0,-39.5,0.0,bottom
TP19,TestPoint,SolderPad_2.5x2.5,127.5,-65.0,0.0,top
TP20,TestPoint,SolderPad_2.5x2.5,135.2198,-61.5701,0.0,top
TP21,TestPoint,SolderPad_2.5x2.5,132.0,-65.0,0.0,top
TP22,TestPoint,SolderPad_2.5x2.5,146.0,-51.5,0.0,bottom
TP23,TestPoint,SolderPad_2.5x2.5,117.0,-65.0,0.0,top
TP24,TestPoint,SolderPad_2.5x2.5,125.0,-61.5,0.0,top
TP25,TestPoint,SolderPad_2.5x2.5,132.5,-48.0,0.0,bottom
TP26,TestPoint,SolderPad_2.5x2.5,114.0,-56.0,0.0,top
TP27,TestPoint,SolderPad_2.5x2.5,114.0,-34.5,0.0,top
TP28,TestPoint,SolderPad_2.5x2.5,114.0,-43.5,0.0,top
TP29,TestPoint,SolderPad_2.5x2.5,126.5,-48.0,0.0,bottom
TP30,TestPoint,SolderPad_2.5x2.5,129.5,-48.0,0.0,bottom
TP31,TestPoint,SolderPad_2.5x2.5,114.0,-40.5,0.0,bottom
TP32,TestPoint,SolderPad_2.5x2.5,114.0,-37.5,0.0,bottom
U1,STM32F405RGTx,LQFP-64_10x10mm_P0.5mm,129.2,-49.4,135.0,top
U2,TPS5420D,SOIC-8_3.9x4.9mm_P1.27mm,140.754,-48.0584,0.0,top
U3,BMP280,Bosch_LGA-8_2x2.5mm_P0.65mm_ClockwisePinNumbering,125.5,-40.9,-45.0,top
U4,LIS3DH,LGA-16_3x3mm_P0.5mm_LayoutBorder3x5y,141.0,-53.6,0.0,top
U5,MMA8452QR1,QFN-16_0.5MM,123.4,-55.8,-45.0,top
U6,XC6219B332MR,SOT-23-5,115.5,-49.5,0.0,top
U7,LIS3MDL,LGA-12_2x2mm_P0.5mm,129.3,-58.5,90.0,top
U8,AT7456,TSSOP-28_4.4x9.7mm_P0.65mm,129.9,-37.5,0.0,bottom
Y1, 	CSTCE8M00G52-R0,Resonator_SMD_Murata_CSTxExxV-3Pin_3.0x1.1mm,134.1,-56.2,45.0,top
Y3,Crystal_GND24,Crystal_SMD_2016-4Pin_2.0x1.6mm,135.5,-36.8,0.0,bottom
